Name,Gender,Species,Height,Publisher,Alignment,Weight,Superpower,Strength,Costume Color,Image
A-Bomb,Male,Metahuman,203,Marvel Comics,Good,441,Superhuman Strength,10,None,https://upload.wikimedia.org/wikipedia/en/thumb/e/ee/A-Bomb_%28Marvel_Comics%29.jpg/150px-A-Bomb_%28Marvel_Comics%29.jpg
Abin Sur,Male,Alien,185,DC Comics,Good,90,Cosmic Power,40,Green,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/AbinSurSpace.jpg/200px-AbinSurSpace.jpg
Abomination,Male,Metahuman,203,Marvel Comics,Bad,441,Superhuman Strength,10,None,https://upload.wikimedia.org/wikipedia/en/thumb/4/4d/Abomination_%28Emil_Blonsky%29.jpg/250px-Abomination_%28Emil_Blonsky%29.jpg
Abraxas,Male,Cosmic Entity,1000,Marvel Comics,Bad,1000,Reality Warping,40,Green,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c9/Abraxas_%28Multiverse%29_from_All-New_Official_Handbook_of_the_Marvel_Universe_A_to_Z_Vol_1_1_001.jpg/revision/latest?cb=20170122205549
Absorbing Man,Male,Metahuman,193,Marvel Comics,Bad,122,Matter Duplication,5,None,https://static.comicvine.com/uploads/scale_small/8/84077/1893838-absorbingman018.jpg
Adam Strange,Male,Human,185,DC Comics,Good,88,None,0,Red,https://vignette.wikia.nocookie.net/supermanrebirth/images/e/e9/Adam_Strange.gif/revision/latest?cb=20091017222055
Agent 13,Female,Human,173,Marvel Comics,Good,61,None,0,White,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Sharon_Carter_%28Marvel_Comics_character%29.jpg/250px-Sharon_Carter_%28Marvel_Comics_character%29.jpg
Agent Bob,Male,Human,178,Marvel Comics,Good,81,None,0,Green,https://vignette.wikia.nocookie.net/marveldatabase/images/f/fb/Bob_%28Hydra_Agent%29_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/250?cb=20090703232009
Agent Zero,Male,Human,191,Marvel Comics,Good,104,Healing Factor,15,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/1/18/Weapon_X_Days_of_Future_Now_Vol_1_3_Textless.jpg/revision/latest?cb=20110517122213
Air-Walker,Male,Alien,188,Marvel Comics,Bad,108,Cosmic Power,40,Orange,https://static.comicvine.com/uploads/scale_medium/0/77/78685-14529-air-walker.jpg
